Date,TeamA,TeamB,Group,GoalsA,GoalsB,matchURL,CodeA,CodeB,pWin,pDraw,pLose,aWin,aDraw,aLose,isOT,isPK,PKA,PKB
2026/6/26,New Zealand,Belgium,G,1,5,,NZL,BEL,0.097,0.213,0.69,0,0,1,0,0,0,0
2026/6/27,Panama,England,L,0,2,,PAN,ENG,0.062,0.155,0.783,0,0,1,0,0,0,0
2026/6/27,Colombia,Portugal,K,0,0,,COL,POR,0.414,0.333,0.252,0,1,0,0,0,0,0
2026/6/27,DR Congo,Uzbekistan,K,3,1,,COD,UZB,0.335,0.343,0.321,1,0,0,0,0,0,0
2026/6/27,Algeria,Austria,J,3,3,,ALG,AUT,0.221,0.322,0.457,0,1,0,0,0,0,0
2026/6/27,Jordan,Argentina,J,1,3,,JOR,ARG,0.032,0.09,0.878,0,0,1,0,0,0,0
2026/6/27,Croatia,Ghana,L,2,1,,CRO,GHA,0.737,0.185,0.079,1,0,0,0,0,0,0
2026/6/28 0:00,South Africa,Canada,R32,0,1,,RSA,CAN,0.205,0.3,0.495,0,0,1,0,0,0,0
2026/6/29 0:00,Brazil,Japan,R32,2,1,,BRA,JPN,0.385,0.328,0.287,1,0,0,0,0,0,0
2026/6/29 0:00,Germany,Paraguay,R32,1,1,,GER,PAR,0.514,0.295,0.191,0,1,0,1,1,3,4
2026/6/29 0:00,Netherlands,Morocco,R32,1,1,,NED,MAR,0.392,0.325,0.283,0,1,0,1,1,2,3
2026/6/30 0:00,Ivory Coast,Norway,R32,1,2,,CIV,NOR,0.236,0.299,0.465,0,0,1,0,0,0,0
2026/6/30 0:00,France,Sweden,R32,3,0,,FRA,SWE,0.719,0.191,0.091,1,0,0,0,0,0,0
2026/6/30 0:00,Mexico,Ecuador,R32,2,0,,MEX,ECU,0.372,0.33,0.299,1,0,0,0,0,0,0
2026/7/1 0:00,England,DR Congo,R32,2,1,,ENG,COD,0.691,0.208,0.101,1,0,0,0,0,0,0
2026/7/1 0:00,Belgium,Senegal,R32,3,2,,BEL,SEN,0.334,0.331,0.335,1,0,0,0,0,0,0
2026/7/1 0:00,United States,Bosnia and Herzegovina,R32,2,0,,USA,BIH,0.688,0.206,0.106,1,0,0,0,0,0,0
2026/7/2 0:00,Spain,Austria,R32,3,0,,ESP,AUT,0.624,0.245,0.131,1,0,0,0,0,0,0
2026/7/2 0:00,Portugal,Croatia,R32,2,1,,POR,CRO,0.399,0.327,0.274,1,0,0,0,0,0,0
2026/7/2 0:00,Switzerland,Algeria,R32,2,0,,SUI,ALG,0.415,0.325,0.261,1,0,0,0,0,0,0
2026/7/3 0:00,Australia,Egypt,R32,1,1,,AUS,EGY,0.387,0.328,0.285,0,1,0,1,1,2,4
2026/7/3 0:00,Argentina,Cape Verde,R32,3,2,,ARG,CPV,0.848,0.107,0.045,0,1,0,1,0,0,0
2026/7/3 0:00,Colombia,Ghana,R32,1,0,,COL,GHA,0.77,0.155,0.075,1,0,0,0,0,0,0
2026/7/4 0:00,Canada,Morocco,R16,0,3,,CAN,MAR,0.177342274,0.28528717,0.537370556,0,0,1,0,0,0,0
2026/7/4 0:00,Paraguay,France,R16,0,1,,PAR,FRA,0.110503994,0.22193208,0.667563926,0,0,1,0,0,0,0
2026/7/5 0:00,Brazil,Norway,R16,1,2,,BRA,NOR,0.479488581,0.305707124,0.214804296,0,0,1,0,0,0,0
2026/7/5 0:00,Mexico,England,R16,2,3,,MEX,ENG,0.221103487,0.310936163,0.467960349,0,0,1,0,0,0,0
2026/7/6 0:00,Portugal,Spain,R16,0,1,,POR,ESP,0.206165289,0.298526794,0.495307917,0,0,1,0,0,0,0
2026/7/6 0:00,United States,Belgium,R16,1,4,,USA,BEL,0.298735411,0.331373904,0.369890685,0,0,1,0,0,0,0
2026/7/7 0:00,Argentina,Egypt,R16,3,2,,ARG,EGY,0.723658443,0.184392383,0.091949174,1,0,0,0,0,0,0
2026/7/7 0:00,Switzerland,Colombia,R16,1,1,,SUI,COL,0.224861417,0.297462925,0.477675658,0,1,0,1,1,4,3
2026/7/9 0:00,France,Morocco,QF,,,,FRA,MAR,0.484 ,0.304 ,0.212 ,0,0,0,0,0,0,0
2026/7/10 0:00,Spain,Belgium,QF,,,,ESP,BEL,0.580 ,0.258 ,0.162 ,0,0,0,0,0,0,0
2026/7/11 0:00,Norway,England,QF,,,,NOR,ENG,0.176 ,0.283 ,0.541 ,0,0,0,0,0,0,0
2026/7/11 0:00,Argentina,Switzerland,QF,,,,ARG,SUI,0.626 ,0.240 ,0.134 ,0,0,0,0,0,0,0
